npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\Daniel\\AppData\\Local\\Temp\\chromatic--10724-odWtlIFF4qwe
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:8500) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/88 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active C:\ReactPro\03-my-storybook\node_modules\global\window.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active C:\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 19% building 76/110 modules 34 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active C:\ReactPro\03-my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 19% building 76/113 modules 37 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active C:\ReactPro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active C:\ReactPro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active C:\ReactPro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\ReactPro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\ReactPro\03-my-storybook\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active C:\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\ReactPro\03-my-storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active C:\ReactPro\03-my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\ReactPro\03-my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active C:\ReactPro\03-my-storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active C:\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active C:\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active C:\ReactPro\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active C:\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 128/156 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 129/156 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 25% building 133/159 modules 26 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 25% building 133/160 modules 27 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 133/161 modules 28 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 25% building 133/162 modules 29 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active C:\ReactPro\03-my-storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active C:\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 133/165 modules 32 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 25% building 133/166 modules 33 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 25% building 133/167 modules 34 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 25% building 133/168 modules 35 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 25% building 133/169 modules 36 active C:\ReactPro\03-my-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
